SchoolName,PhysicalAddress,PostalAddress,Email
Alekarenge School,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email]
Alpurrurulam School,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email]
Alice Springs Steiner School,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email]
Alawa Primary School,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email]
Alawa Pre School,"27 Pett St, Alawa, NT",", , , ",
Alyangula Pre School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",
Alcoota School,"N/A, Engawala (Alcoota Stn), NT","PMB 129, via Alice Springs, 0872, NT",[email]
Acacia Hill School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email]
Adelaide River School,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email]
Alyangula Area School,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email]
Alice Springs School Of The Air,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email]
Alice Springs Language Centre,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email]
Australian International Islamic College,"33 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",[email]
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email]
Araluen Christian School,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email]
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email]
Zuccoli Primary School,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email]
Yulara School,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email]
Yuendumu School,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email]
Yuendumu Pre School,"Conniston Road, Yuendumu, NT",", , , ",
Yirrkala School,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email]
Yirrkala Pre School,"Rankine Road, Yirrkala, NT",", , , ",
Yirara College,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email]
Yarralin School,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email]
Yipirinya School,"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",reception.yipirinya.ntschools.net
Xavier Catholic College,"Kerinauia Hwy, Nguiu, NT","PMB 139,, via Winnellie, 0822, NT",[email]
Wurankuwu Homeland Learning Centre,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT",tba
Wulagi Primary School,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email]
Wulagi Pre School,"24 Brolga St, Wulagi, NT",", , , ",
Wugularr School,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email]
Woolianna School,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email]
Woolaning School,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email]
Woodroffe Primary School,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email]
Woodroffe Pre School,"55 Woodroffe Ave, Woodroffe, NT",", , , ",
Willowra School,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email]
Watiyawanu School,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",[email]
Watarrka School,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",tba
Warruwi School,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email]
Wanguri Primary School,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email]
Wanguri Pre School,"46 Gsell St, Wanguri, NT",", , , ",
Walungurru School,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email]
Wallace Rockhole School,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email]
Wagaman Primary School,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email]
Wagaman Pre School,"35 Wagaman Tce, Wagaman, NT",", , , ",
Urapunga School,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email]
Top End School of Flexible Learning,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email]
Tiwi College,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email]
Tivendale School,"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT",[email]
Titjikala School,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email]
Tipperary Station School,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email]
Timber Creek School,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email]
Ti Tree School,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email]
The Essington International School Darwin,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email]
Tennant Creek Primary School,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email]
Tennant Creek Pre School,"31 Paterson St, Tennant Creek, NT",", , , ",
Stuart Park Primary School,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email]
Tennant Creek High School,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email]
Stuart Park Pre School,"8 Nudl St, Stuart Park, NT",", , , ",
Taminmin College,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email]
Stirling School,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT",[email]
St Philip's College,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email]
St Paul's Catholic Primary School,"41 Francis St, Rapid Creek, NT","PO Box 40344, Casuarina, 0811, NT",[email]
St Mary's Catholic Primary School,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email]
St Joseph's Catholic Flexible Learning Centre,"5 Bloomfield Street, Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",[email]
St Joseph's Catholic College,"Maluka Rd, Katherine East, NT","PO Box 535, Katherine, 0850, NT",[email]
St John's Catholic College,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",[email]
St Francis Xavier Catholic School,"n/a, Nauiyu, NT","CMB 28, Daly River, 0822, NT",[email]
Shepherdson Pre School,"Wakirana St, Galiwinku, NT",", , , ",
St Francis of Assisi Catholic Primary School,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",[email]
Shepherdson College,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email]
SEDA College NT,"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT",[email]
School of Sport Education NT,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",[email]
Sattler Christian College,"15 Sattler Cres, Freds Pass, NT","PO Box 1138,, Coolalinga, 0839, NT",[email]
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email]
Sanderson Middle School,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT",[email]
Royal Darwin Hospital School,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",[email]
Sacred Heart Catholic Primary School,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",[email]
Ross Park Primary School,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email]
Rosebery Primary School,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email]
Rona Glynn Pre School,"2 Mckay St, Alice Springs, NT",", , , ",
Rockhampton Downs School,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",TBA
Robinson River School,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email]
Ramingining School,"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT",[email]
Ramingining Pre School,"N/A, Ramingining, NT",", , , ",
Pularumpi School,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email]
Pine Creek School,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email]
Pigeon Hole School,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email]
Peppimenarti School,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email]
Parap Pre School,"61 Ross Smith Ave, Parap, NT",", , , ",
Parap Primary School,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email]
Papunya School,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email]
Palmerston College,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email]
Palmerston Christian College,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",[email]
Owen Springs Education Centre,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",[email]
Our Lady of the Sacred Heart Thamarrurr Catholic College,"n/a, Wadeye (Port Keats), NT","Wadeye, Port Keats, via Winnellie, 0822, NT",[email]
Our Lady of the Sacred Heart Catholic College - Alice Springs,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email]
OLSH Primary School,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email]
OLSH College - Traeger Campus,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email]
O'Loughlin Catholic College,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",[email]
Nyangatjatjara College - Mutitjulu Campus,"n/a, Yulara, NT","PO Box 171, Yulara, 0872, NT",[email]
Nyirripi School,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email]
Nyangatjatjara College - Imanpa Campus,"not available, not available, NT","PO Box 171, Yulara, 0872, NT",[email]
Nyangatjatjara College - Docker Rvr Campus,"N/A, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",[email]
Nyangatjatjara College,"N/A, Kaltukatjara, NT","PO Box 171, Yulara, 0872, NT",[email]
Numbulwar School,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email]
Numbulwar Pre School,"N/A, Numbulwar, NT",", , , ",
NT Music School,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email]
Ntaria School,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email]
NT School of Distance Education,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email]
NT Christian College,", tba, NT","PO Box 84, Karama, 0812, 110 Amy Johnson Ave",[email]
Nightcliff Primary School,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email]
Nightcliff Pre School,"17 Pandanus St, Nightcliff, NT",", , , ",
Nightcliff Middle School,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email]
Nhulunbuy Primary School,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email]
Nhulunbuy Pre School,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",
Nhulunbuy Christian College,"N/A, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",[email]
Nhulunbuy High School,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email]
Ngukurr Pre School,"Bawuda St, Ngukurr, NT",", , , ",
Ngukurr School,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email]
Nganmarriyanga School,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email]
Nganambala School,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email]
Newcastle Waters School,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email]
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email]
Nawardekken Academy Kabulwarnamyo School,"Building 2, Kabulwarnamyo, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",[email]
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email]
Nawarddeken Academy Manmoyi School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",[email]
Nawarddeken Academy Mamadawerre School,"Building 6, Mamadawerre & Manmoyi Community, tba, NT","tba, PO Box 37620 Winnellie  NT, 0821, NT",[email]
Nathalie Gorey Pre School,"80 Spearwood Rd, Alice Springs, NT",", , , ",
Nakara Pre School,"35 Nakara Tce, Nakara, NT",", , , ",
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email]
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email]
