SchoolName,PhysicalAddress,PostalAddress,Email
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email]
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email]
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email]
Mount Allan School,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email]
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email]
Moulden Pre School,"103 Bonson Tce, Moulden, NT",", , , ",
Mother Teresa Catholic Primary School,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email]
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email]
Moil Pre School,"Moil Crescent, Moil, NT",", , , ",
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email]
Minyerri Pre School,"N/A, Minyerri (Hodgson Downs), NT",", , , ",
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email]
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email]
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email]
Millner Pre School,"41 Sabine Rd, Millner, NT",", , , ",
Milkwood Steiner School,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 357, Berrimah, 0828, NT",[email]
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email]
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email]
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email]
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email]
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email]
Marrara Christian College,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email]
Mapuru Yirralka College,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email]
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email]
Manunda Terrace Pre School,"31 Manunda Tce, Karama, NT",", , , ",
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email]
Maningrida College,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",[email]
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email]
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email]
Malak Pre School,"45 Malak Cres, Malak, NT",", , , ",
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email]
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email]
MacFarlane Pre School,"Grevillea Rd, Katherine East, NT",", , , ",
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email]
Ludmilla Pre School,"41 Bagot Rd, Ludmilla, NT",", , , ",
Ltyentye Apurte Catholic School,"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email]
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email]
Leanyer Pre School,"114 Leanyer Dr, Leanyer, NT",", , , ",
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email]
Laynhapuy Homelands School,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email]
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email]
Larrakeyah Pre School,"3 Packard St, Larrakeyah, NT",", , , ",
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email]
Larapinta Pre School,"22 Albrecht Dr, Alice Springs, NT",", , , ",
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email]
Lajamanu Pre School,"N/A, Lajamanu (Hooker Ck), NT",", , , ",
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email]
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email]
Kintore Street Pre School,"11 Kintore St, Katherine, NT",", , , ",
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",tba
Katherine South Pre School,"Riverbank Drive, Katherine, NT",", , , ",
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email]
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email]
Katherine Flexible Learning Centre,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",tba
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email]
Karama Pre School,"37 Livistona Rd, Karama, NT",", , , ",
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email]
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email]
Kalkaringi Pre School,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email]
Jingili Preschool,"10 Jingili Tce, Jingili, NT",", , , ",
Jabiru Pre School,"40 Waterhouse Rd, Jabiru, NT",", , , ",
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email]
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email]
Ida Standley Pre School,"15 Parke Cres, Alice Springs, NT",", , , ",
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email]
Humpty Doo Pre School,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email]
Howard Springs Pre School,"295 Whitewood Rd, Howard Springs, NT",", , , ",
Holy Spirit Catholic School,"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT",[email]
Holy Family Catholic School,"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email]
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email]
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email]
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email]
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email]
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email]
Gunbalanya Pre School,"N/a, Gunbalanya, NT",", , , ",
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email]
Gray Pre School,"22 Victoria Dr, Gray, NT",", , , ",
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email]
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email]
Good Shepherd - Leanyer Campus,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",[email]
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email]
Girraween Pre School,"25 Carruth Rd, Girraween, NT",", , , ",
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email]
Gillen Pre School,"12 Newland St, Alice Springs, NT",", , , ",
Gawa Christian School,"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email]
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email]
Gapuwiyak Pre School,"N/A, Gapuwiyak, NT",", , , ",
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email]
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email]
Families as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email]
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email]
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email]
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email]
Durack Pre School,"50 Woodlake Blvd, Durack, NT",", , , ",
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email]
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email]
Driver Pre School,"37 Driver Ave, Driver, NT",", , , ",
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email]
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email]
Dhupuma Barker,"116 Gunyangara Rd, Gunyangara, 0880, NT","PO Box 394, Nhulunbuy, 0881, NT",[email]
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email]
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email]
Clyde Fenton Pre School,"101 Giles St, Katherine, NT",", , , ",
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email]
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email]
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email]
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email]
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email]
Casuarina Street Pre School,"Casuarina St, Katherine East, NT",", , , ",
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email]
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email]
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email]
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email]
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email]
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email]
Braitling Pre School,"80 Head St, Alice Springs, NT",", , , ",
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email]
Bradshaw Pre School,"23 Adamson Ave, Alice Springs, NT",", , , ",
Borroloola Pre School,"321 Robinson Road, Borroloola, NT",", , , ",
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email]
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email]
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email]
Berry Springs Pre School,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email]
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",[email]
Bees Creek Pre School,"20 Sattler Cres, Freds Pass, NT",", , , ",
Batchelor Pre School,"71 Kirra Cres, Batchelor, NT",", , , ",
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email]
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email]
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email]
Bakewell Pre School,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email]
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email]
Anula Pre School,"73 Yanyula Dr, Anula, NT",", , , ",
Angurugu School,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email]
Angurugu Pre School,"N/A, Angurugu, NT",", , , ",
Amoonguna School,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email]
Ampilatwatja School,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",[email]
Alyarrmandumanja Umbakumba School,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email]
Amanbidji School,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email]
